## PROCESSES
Currently debugging:
- MultiHtmlCraft.AvaloniaControl_Test.exe (PID: 27624)

## EXCEPTION
The debugger analyzed the exception, and determined that it was caused by: binder が null でした. YOU MUST USE THIS AS PART OF YOUR ANALYSIS.
Exception Type: System.NullReferenceException
Exception Message: Object reference not set to an instance of an object.
Piece of code that has the exception:
```csharp C:\Users\USER\source\repos\MultiHtmlCraft\MultiHtmlCraft\MultiHtmlCraft.Core\CHtmlClearScriptDynamicMetaObject.cs
1057:         public override DynamicMetaObject BindGetMember(GetMemberBinder binder)
1058:         {
1059:             try
1060:             {
1061:                 if(commonLog.LoggingEnabled && commonLog.LogLevel >= 5)
1062:                 {
1063:                     commonLog.LogEntry($"[BindGetMember ENTRY] binder.Name={binder?.Name}, ValueType={this.Value?.GetType().FullName}");
1064:                 };
1065:                 var target = UnwrapValue(this.Value) ?? this.Value;
1066: 
1067: 
1068: 
1069:                 switch (target)
1070:                 {       
1071:                     case CHtmlMultiversalWindow window:
1072:                         {
1073:                             var self = window;
1074:                            
1075:                             if (binder.Name == "Image" || binder.Name == "Audio" || binder.Name == "Video" || 
1076:                                 binder.Name == "XMLHttpRequest" || binder.Name == "DOMParser")
1077:                             {
1078:                             
1079:                                 Func<object, object, object> factoryCtor = (arg1, arg2) => 
1080:                                 {
1081:                                     try { return self.___createObject(binder.Name, arg1, arg2); }
1082:                                     catch { return null!; }
1083:                                 };
1084: 
1085:                                 return new DynamicMetaObject(
1086:                                     Expression.Constant(factoryCtor),
1087:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1088:                                 );
1089:                             }
1090: 
1091:                             // 既存のメンバ（document, console, location等）の解決
1092:                             if (binder.Name == "document")
1093:                             {
1094:                                 return new DynamicMetaObject(
1095:                                     Expression.Constant(self.___document),
1096:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1097:                                 );
1098:                             }
1099:                             if (binder.Name == "location")
1100:                             {
1101:                                 return new DynamicMetaObject(
1102:                                     Expression.Constant(self.___locationBase),
1103:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1104:                                 );
1105:                             }
1106: 
1107:                             // 内部辞書 ___WindowsPropertiesList からの検索
1108:                             if (self.___WindowsPropertiesList.TryGetValue(binder.Name, out var val))
1109:                             {
1110:                                 // V8 script objects (functions, etc.) require special handling to preserve callable nature.
1111:                                 if (val != null)
1112:                                 {
1113:                                     var valType = val.GetType();
1114:                                     var valTypeName = valType.FullName ?? string.Empty;
1115:                                     // ClearScript V8 script objects have types like "Microsoft.ClearScript.V8.V8ScriptItem"
1116:                                     // or similar ClearScript wrapper types
1117:                                     if (valTypeName.Contains("ClearScript") || valTypeName.Contains("ScriptItem") || valTypeName.Contains("ScriptObject"))
1118:                                     {
1119:                                         // For V8 script objects, we need to return them in a way that ClearScript
1120:                                         // recognizes as callable. Using the Value property of DynamicMetaObject
1121:                                         // directly allows ClearScript to handle it properly.
1122:                                         // The key is to NOT wrap in Expression.Constant which loses callable nature.
1123: 
1124:                                         // Return the raw V8 object - the third parameter (val) is the actual runtime value
1125:                                         // that ClearScript will use. The expression is just a placeholder.
1126:                                         return new DynamicMetaObject(
1127:                                             Expression.Constant(val, typeof(object)),
1128:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType),
1129:                                             val  // This is the key - pass the actual V8 object as the value
1130:                                         );
1131:                                     }
1132:                                     // For Delegate types (CLR functions), they are already callable
1133:                                     if (val is Delegate)
1134:                                     {
1135:                                         return new DynamicMetaObject(
1136:                                             Expression.Constant(val),
1137:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1138:                                         );
1139:                                     }
1140:                                 }
1141:                                 // For regular CLR objects/values, wrap as constant
1142:                                 return new DynamicMetaObject(
1143:                                     Expression.Constant(val),
1144:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1145:                                 );
1146:                             }
1147:                         }
1148:                         break;
1149: 
1150:                     case CHtmlMediaElement mediaElement:
1151:                         {
1152:                             var self = mediaElement;
1153:                             // DEBUG: Log entry for CHtmlMediaElement
1154:                             System.Diagnostics.Debug.WriteLine($"[CHtmlMediaElement.BindGetMember] binder.Name={binder.Name}, tagName={self?.tagName}");
1155:                             if (commonLog.LoggingEnabled)
1156:                             {
1157:                                 commonLog.LogEntry("[CHtmlMediaElement.BindGetMember] binder.Name={0}, tagName={1}", binder.Name, self?.tagName);
1158:                             }
1159:                             // Handle CHtmlMediaElement-specific methods
1160:                             switch (binder.Name)
1161:                             {
1162:                                 case "canPlayType":
1163:                                     {
1164:                                         // Return a callable delegate for canPlayType(mediaType)
1165:                                         Func<object, object> canPlayTypeDel = (mediaTypeArg) =>
1166:                                         {
1167:                                             try
1168:                                             {
1169:                                                 var unwrapped = UnwrapValue(mediaTypeArg) ?? mediaTypeArg;
1170:                                                 return self.canPlayType(unwrapped) ?? string.Empty;
1171:                                             }
1172:                                             catch (Exception ex)
1173:                                             {
1174:                                                 try { if (commonLog.LoggingEnabled) commonLog.LogEntry("canPlayType delegate exception: {0}", ex.Message); } catch { }
1175:                                                 return string.Empty;
1176:                                             }
1177:                                         };
1178:                                         return new DynamicMetaObject(
1179:                                             Expression.Constant(canPlayTypeDel, typeof(Func<object, object>)),
1180:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1181:                                         );
1182:                                     }
1183:                                 case "play":
1184:                                     {
1185:                                         Func<Task> mediaPlayDelegate = self.play;
1186: 
1187:                                         return new DynamicMetaObject(
1188:                                             Expression.Constant(mediaPlayDelegate, typeof(Func<Task>)),
1189:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1190:                                         );
1191:                                     }
1192:                                     break;
1193:                                 case "pause":
1194:                                     {
1195:                                         Action pauseDel = () =>
1196:                                         {
1197:                                             try { self.pause(); } catch { }
1198:                                         };
1199:                                         return new DynamicMetaObject(
1200:                                             Expression.Constant(pauseDel, typeof(Action)),
1201:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1202:                                         );
1203:                                     }
1204:                                 case "load":
1205:                                     {
1206:                                         Action loadDel = () =>
1207:                                         {
1208:                                             try { self.load(); } catch { }
1209:                                         };
1210:                                         return new DynamicMetaObject(
1211:                                             Expression.Constant(loadDel, typeof(Action)),
1212:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1213:                                         );
1214:                                     }
1215:                                 case "addTextTrack":
1216:                                     {
1217:                                         Func<object, object, object, object> addTextTrackDel = (kindArg, labelArg, languageArg) =>
1218:                                         {
1219:                                             try
1220:                                             {
1221:                                                 var kind = UnwrapValue(kindArg) ?? kindArg;
1222:                                                 var label = UnwrapValue(labelArg) ?? labelArg;
1223:                                                 var language = UnwrapValue(languageArg) ?? languageArg;
1224:                                                 return self.addTextTrack(kind, label, language);
1225:                                             }
1226:                                             catch (Exception ex)
1227:                                             {
1228:                                                 try { if (commonLog.LoggingEnabled) commonLog.LogEntry("addTextTrack delegate exception: {0}", ex.Message); } catch { }
1229:                                                 return null!;
1230:                                             }
1231:                                         };
1232:                                         return new DynamicMetaObject(
1233:                                             Expression.Constant(addTextTrackDel, typeof(Func<object, object, object, object>)),
1234:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1235:                                         );
1236:                                     }
1237:                             }
1238:                             // For non-media-specific members, delegate to CHtmlElement's property/method handling
1239:                             // Handle className specially
1240:                             if (binder.Name == "className" || binder.Name == "classname" || binder.Name == "class")
1241:                             {
1242:                                 var classNameValue = self.className ?? string.Empty;
1243:                                 return new DynamicMetaObject(
1244:                                     Expression.Constant(classNameValue, typeof(string)),
1245:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
